lib/src/theme/colors.dart:15:class AppColors {
lib/src/theme/colors.dart:16:  AppColors._();
test/theme/typography_test.dart:249:        expect(AppTypography.labelMedium.fontWeight!.index,
test/theme/typography_test.dart:250:            greaterThan(AppTypography.bodyMedium.fontWeight!.index));
test/theme/typography_test.dart:257:        final h1Size = AppTypography.h1.fontSize!;
test/theme/typography_test.dart:258:        final h2Size = AppTypography.h2.fontSize!;
test/theme/typography_test.dart:259:        final h3Size = AppTypography.h3.fontSize!;
test/theme/typography_test.dart:269:        final largeSize = AppTypography.bodyLarge.fontSize!;
test/theme/typography_test.dart:270:        final mediumSize = AppTypography.bodyMedium.fontSize!;
test/theme/typography_test.dart:271:        final smallSize = AppTypography.bodySmall.fontSize!;
test/theme/typography_test.dart:284:          AppTypography.h1,
test/theme/typography_test.dart:285:          AppTypography.h2,
test/theme/typography_test.dart:286:          AppTypography.h3,
test/theme/typography_test.dart:287:          AppTypography.bodyLarge,
test/theme/typography_test.dart:288:          AppTypography.bodyMedium,
test/theme/typography_test.dart:289:          AppTypography.bodySmall,
test/theme/typography_test.dart:290:          AppTypography.labelLarge,
test/theme/typography_test.dart:291:          AppTypography.button,
test/theme/typography_test.dart:292:          AppTypography.caption,
test/theme/typography_test.dart:302:        final fontFeatures = AppTypography.baseFontFamily;
test/components/app_navigation_test.dart:7:  group('AppNavigation', () {
test/components/app_navigation_test.dart:13:              body: AppNavigation(),
test/components/app_navigation_test.dart:18:        expect(find.byType(AppNavigation), findsOneWidget);
test/components/app_navigation_test.dart:23:          AppNavigationDestination(
test/components/app_navigation_test.dart:28:          AppNavigationDestination(
test/components/app_navigation_test.dart:38:              body: AppNavigation(
test/components/app_navigation_test.dart:52:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:54:            AppNavigationDestination(
test/components/app_navigation_test.dart:65:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:77:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:78:          variant: AppNavigationVariant.bottomBar,
test/components/app_navigation_test.dart:80:            AppNavigationDestination(
test/components/app_navigation_test.dart:85:            AppNavigationDestination(
test/components/app_navigation_test.dart:96:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:105:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:106:          variant: AppNavigationVariant.rail,
test/components/app_navigation_test.dart:108:            AppNavigationDestination(
test/components/app_navigation_test.dart:113:            AppNavigationDestination(
test/components/app_navigation_test.dart:124:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:133:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:134:          variant: AppNavigationVariant.drawer,
test/components/app_navigation_test.dart:136:            AppNavigationDestination(
test/components/app_navigation_test.dart:141:            AppNavigationDestination(
test/components/app_navigation_test.dart:152:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:161:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:162:          variant: AppNavigationVariant.permanentDrawer,
test/components/app_navigation_test.dart:164:            AppNavigationDestination(
test/components/app_navigation_test.dart:169:            AppNavigationDestination(
test/components/app_navigation_test.dart:180:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:191:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:192:          state: AppNavigationState.loading,
test/components/app_navigation_test.dart:194:            AppNavigationDestination(
test/components/app_navigation_test.dart:199:            AppNavigationDestination(
test/components/app_navigation_test.dart:210:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:219:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:220:          state: AppNavigationState.skeleton,
test/components/app_navigation_test.dart:222:            AppNavigationDestination(
test/components/app_navigation_test.dart:227:            AppNavigationDestination(
test/components/app_navigation_test.dart:238:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:247:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:248:          state: AppNavigationState.disabled,
test/components/app_navigation_test.dart:250:            AppNavigationDestination(
test/components/app_navigation_test.dart:255:            AppNavigationDestination(
test/components/app_navigation_test.dart:266:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:279:          AppNavigationBadge(
test/components/app_navigation_test.dart:282:            type: AppNavigationBadgeType.count,
test/components/app_navigation_test.dart:287:          AppNavigationDestination(
test/components/app_navigation_test.dart:297:              body: AppNavigation(
test/components/app_navigation_test.dart:311:          AppNavigationBadge(
test/components/app_navigation_test.dart:313:            type: AppNavigationBadgeType.dot,
test/components/app_navigation_test.dart:318:          AppNavigationDestination(
test/components/app_navigation_test.dart:328:              body: AppNavigation(
test/components/app_navigation_test.dart:341:          AppNavigationBadge(
test/components/app_navigation_test.dart:344:            type: AppNavigationBadgeType.text,
test/components/app_navigation_test.dart:349:          AppNavigationDestination(
test/components/app_navigation_test.dart:359:              body: AppNavigation(
test/components/app_navigation_test.dart:377:          AppNavigationDestination(
test/components/app_navigation_test.dart:382:          AppNavigationDestination(
test/components/app_navigation_test.dart:392:              body: AppNavigation(
test/components/app_navigation_test.dart:409:        final config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:411:            AppNavigationDestination(
test/components/app_navigation_test.dart:423:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:439:        final config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:441:            AppNavigationDestination(
test/components/app_navigation_test.dart:453:              body: AppNavigation(
test/components/app_navigation_test.dart:473:          AppNavigationDestination(
test/components/app_navigation_test.dart:478:          AppNavigationDestination(
test/components/app_navigation_test.dart:488:              body: AppNavigation(
test/components/app_navigation_test.dart:504:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:507:            AppNavigationDestination(
test/components/app_navigation_test.dart:512:            AppNavigationDestination(
test/components/app_navigation_test.dart:523:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:536:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:539:            AppNavigationDestination(
test/components/app_navigation_test.dart:544:            AppNavigationDestination(
test/components/app_navigation_test.dart:555:              body: AppNavigation(
test/components/app_navigation_test.dart:572:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:575:            AppNavigationDestination(
test/components/app_navigation_test.dart:580:            AppNavigationDestination(
test/components/app_navigation_test.dart:591:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:603:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:605:            AppNavigationDestination(
test/components/app_navigation_test.dart:610:            AppNavigationDestination(
test/components/app_navigation_test.dart:621:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:635:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:638:            AppNavigationDestination(
test/components/app_navigation_test.dart:644:            AppNavigationDestination(
test/components/app_navigation_test.dart:655:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:664:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:667:            AppNavigationDestination(
test/components/app_navigation_test.dart:672:            AppNavigationDestination(
test/components/app_navigation_test.dart:683:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:698:        const config = AppNavigationComponentConfig(
test/components/app_navigation_test.dart:699:          state: AppNavigationState.defaultState,
test/components/app_navigation_test.dart:701:            AppNavigationDestination(
test/components/app_navigation_test.dart:706:            AppNavigationDestination(
test/components/app_navigation_test.dart:717:              body: AppNavigation(config: config),
test/components/app_navigation_test.dart:728:          AppNavigationDestination(
test/components/app_navigation_test.dart:733:          AppNavigationDestination(
test/components/app_navigation_test.dart:743:              body: AppNavigation(
test/components/app_navigation_test.dart:757:  group('AppNavigationDestination', () {
test/components/app_navigation_test.dart:759:      const destination = AppNavigationDestination(
test/components/app_navigation_test.dart:768:      expect(destination.type, equals(AppNavigationDestinationType.standard));
test/components/app_navigation_test.dart:772:      const destination = AppNavigationDestination(
test/components/app_navigation_test.dart:779:        type: AppNavigationDestinationType.floating,
test/components/app_navigation_test.dart:787:      expect(destination.type, equals(AppNavigationDestinationType.floating));
test/components/app_navigation_test.dart:793:  group('AppNavigationBadge', () {
test/components/app_navigation_test.dart:795:      const badge = AppNavigationBadge(
test/components/app_navigation_test.dart:798:        type: AppNavigationBadgeType.count,
test/components/app_navigation_test.dart:803:      expect(badge.type, equals(AppNavigationBadgeType.count));
test/components/app_navigation_test.dart:809:      const badge = AppNavigationBadge(
test/components/app_navigation_test.dart:812:        type: AppNavigationBadgeType.text,
test/components/app_navigation_test.dart:816:      expect(badge.type, equals(AppNavigationBadgeType.text));
test/components/app_navigation_test.dart:820:      const badge = AppNavigationBadge(
test/components/app_navigation_test.dart:822:        type: AppNavigationBadgeType.dot,
test/components/app_navigation_test.dart:825:      expect(badge.type, equals(AppNavigationBadgeType.dot));
test/components/app_navigation_test.dart:830:    group('AppNavigationVariantExtension', () {
test/components/app_navigation_test.dart:833:            AppNavigationVariant.bottomBar.displayName, equals('Bottom Bar'));
test/components/app_navigation_test.dart:835:            AppNavigationVariant.rail.displayName, equals('Navigation Rail'));
test/components/app_navigation_test.dart:836:        expect(AppNavigationVariant.drawer.displayName, equals('Drawer'));
test/components/app_navigation_test.dart:837:        expect(AppNavigationVariant.permanentDrawer.displayName,
test/components/app_navigation_test.dart:842:        expect(AppNavigationVariant.bottomBar.description,
test/components/app_navigation_test.dart:844:        expect(AppNavigationVariant.rail.description,
test/components/app_navigation_test.dart:846:        expect(AppNavigationVariant.drawer.description,
test/components/app_navigation_test.dart:848:        expect(AppNavigationVariant.permanentDrawer.description,
test/components/app_navigation_test.dart:853:        expect(AppNavigationVariant.bottomBar.isHorizontal, isTrue);
test/components/app_navigation_test.dart:854:        expect(AppNavigationVariant.rail.isHorizontal, isFalse);
test/components/app_navigation_test.dart:855:        expect(AppNavigationVariant.drawer.isHorizontal, isFalse);
test/components/app_navigation_test.dart:856:        expect(AppNavigationVariant.permanentDrawer.isHorizontal, isFalse);
test/components/app_navigation_test.dart:860:        expect(AppNavigationVariant.bottomBar.isModal, isFalse);
test/components/app_navigation_test.dart:861:        expect(AppNavigationVariant.rail.isModal, isFalse);
test/components/app_navigation_test.dart:862:        expect(AppNavigationVariant.drawer.isModal, isTrue);
test/components/app_navigation_test.dart:863:        expect(AppNavigationVariant.permanentDrawer.isModal, isFalse);
test/components/app_navigation_test.dart:867:        for (final variant in AppNavigationVariant.values) {
test/components/app_navigation_test.dart:873:        expect(AppNavigationVariant.bottomBar.defaultWidth,
test/components/app_navigation_test.dart:875:        expect(AppNavigationVariant.rail.defaultWidth, equals(72.0));
test/components/app_navigation_test.dart:876:        expect(AppNavigationVariant.drawer.defaultWidth, equals(256.0));
test/components/app_navigation_test.dart:878:            AppNavigationVariant.permanentDrawer.defaultWidth, equals(256.0));
test/components/app_navigation_test.dart:882:    group('AppNavigationStateExtension', () {
test/components/app_navigation_test.dart:884:        expect(AppNavigationState.defaultState.displayName, equals('Default'));
test/components/app_navigation_test.dart:885:        expect(AppNavigationState.hover.displayName, equals('Hover'));
test/components/app_navigation_test.dart:886:        expect(AppNavigationState.pressed.displayName, equals('Pressed'));
test/components/app_navigation_test.dart:887:        expect(AppNavigationState.focus.displayName, equals('Focus'));
test/components/app_navigation_test.dart:888:        expect(AppNavigationState.selected.displayName, equals('Selected'));
test/components/app_navigation_test.dart:889:        expect(AppNavigationState.disabled.displayName, equals('Disabled'));
test/components/app_navigation_test.dart:890:        expect(AppNavigationState.loading.displayName, equals('Loading'));
test/components/app_navigation_test.dart:891:        expect(AppNavigationState.skeleton.displayName, equals('Skeleton'));
test/components/app_navigation_test.dart:895:        expect(AppNavigationState.defaultState.isInteractive, isTrue);
test/components/app_navigation_test.dart:896:        expect(AppNavigationState.hover.isInteractive, isTrue);
test/components/app_navigation_test.dart:897:        expect(AppNavigationState.pressed.isInteractive, isTrue);
test/components/app_navigation_test.dart:898:        expect(AppNavigationState.focus.isInteractive, isTrue);
test/components/app_navigation_test.dart:899:        expect(AppNavigationState.selected.isInteractive, isTrue);
test/components/app_navigation_test.dart:900:        expect(AppNavigationState.disabled.isInteractive, isFalse);
test/components/app_navigation_test.dart:901:        expect(AppNavigationState.loading.isInteractive, isFalse);
test/components/app_navigation_test.dart:902:        expect(AppNavigationState.skeleton.isInteractive, isFalse);
test/components/app_navigation_test.dart:906:        expect(AppNavigationState.defaultState.opacity, equals(1.0));
test/components/app_navigation_test.dart:907:        expect(AppNavigationState.hover.opacity, equals(1.0));
test/components/app_navigation_test.dart:908:        expect(AppNavigationState.pressed.opacity, equals(1.0));
test/components/app_navigation_test.dart:909:        expect(AppNavigationState.focus.opacity, equals(1.0));
test/components/app_navigation_test.dart:910:        expect(AppNavigationState.selected.opacity, equals(1.0));
test/components/app_navigation_test.dart:911:        expect(AppNavigationState.disabled.opacity, equals(0.6));
test/components/app_navigation_test.dart:912:        expect(AppNavigationState.loading.opacity, equals(0.8));
test/components/app_navigation_test.dart:913:        expect(AppNavigationState.skeleton.opacity, equals(0.3));
test/components/app_navigation_test.dart:917:        expect(AppNavigationState.loading.showsLoader, isTrue);
test/components/app_navigation_test.dart:918:        expect(AppNavigationState.skeleton.showsSkeleton, isTrue);
test/components/app_navigation_test.dart:920:        for (final state in AppNavigationState.values) {
test/components/app_navigation_test.dart:921:          if (state != AppNavigationState.loading) {
test/components/app_navigation_test.dart:924:          if (state != AppNavigationState.skeleton) {
test/components/app_navigation_test.dart:931:    group('AppNavigationBadgeTypeExtension', () {
test/components/app_navigation_test.dart:933:        expect(AppNavigationBadgeType.dot.displayName, equals('Dot'));
test/components/app_navigation_test.dart:934:        expect(AppNavigationBadgeType.count.displayName, equals('Count'));
test/components/app_navigation_test.dart:935:        expect(AppNavigationBadgeType.text.displayName, equals('Text'));
test/components/app_navigation_test.dart:939:        expect(AppNavigationBadgeType.dot.showsText, isFalse);
test/components/app_navigation_test.dart:940:        expect(AppNavigationBadgeType.count.showsText, isTrue);
test/components/app_navigation_test.dart:941:        expect(AppNavigationBadgeType.text.showsText, isTrue);
test/components/app_navigation_test.dart:945:        expect(AppNavigationBadgeType.dot.isNumeric, isFalse);
test/components/app_navigation_test.dart:946:        expect(AppNavigationBadgeType.count.isNumeric, isTrue);
test/components/app_navigation_test.dart:947:        expect(AppNavigationBadgeType.text.isNumeric, isFalse);
lib/src/theme/borders.dart:7:class AppBorders {
lib/src/theme/borders.dart:8:  AppBorders._();
